"","!"
"in the vesting order published under section 27 A (1) marked A2.",""
"","f"
"By virtue of the order published in the gazette marked A2, the land in","t"
"","t"
"question was vested in  3rd  Respondent and the Petitioner is  the lessee of the",""
"",""
"3rd  Respondent.  The  Petitioner's  entitlement  is  only  the  leasehold  rights  of","I"
"","1"
"the  land.  Even  after re-vesting  a  small portion of the  land  such  as  10.7625","~"
"Hectares,  the balance major portion is  still vested in the 3rd  Respondent and",""
"the  Petitioner  is  entitle  to  enjoy  the  leasehold  rights  of the  said  remaining",""
"portion  of the  land.  Under these  circumstances  can  the  Petitioner have  and",""
"maintain this action? The Petitioner has entered in to a lease agreement with",""
"the  3rd  Respondent.  If the  Petitioner is  ousted  from  any  part of the  land,  its",""
"being a breach of contract, he may have a remedy against the 3rd  Respondent",""
"in private law.  The lease agreement has provided a procedure for the dispute",""
"settlement.  The Petitioner has  no  any  statutory right to  possess the  land and",""
