"","a default sentence of 6 months rigours imprisonment."
"","In respect of Count 04; 10 years rigours imprisonment, fine of Rs. 5,000/- and carrying"
"","a default sentence of 6 months rigours imprisonment."
"The","learned  High  Court  Judge  ordered  the  accused-appellant  to  pay  Rs.  100,000/-  as"
"compensation to the victim, in default 12 months rigorous imprisonment.",""
"The","learned  High  Court 
Judge  directed  the  sentences 
imposed  on  all  counts  to  run"
"concurrently.  The default sentences are to be carried out consecutively.",""
"When this appeal was taken up for argument the learned counsel for the accused-appellant",""
"informed Court that his client is challenging only the sentence.",""
"The appellant being aggrieved by the above sentences imposed by the  learned High Court",""
"Judge  appeals  to  this  Court  for  the  vacation  of  the  said  sentences  relating  to  the  count",""
"numbers 02, 03 and 04 of the indictment bases on the offence of Section 364(2) (e) of the",""
"Penal Code as amended by the Act No.22 of 1995 while seeking for a non-custodial sentence",""
"for the same offences irrespective of the minimum mandatory sentence.",""
"The  issue  of  statutorily  provided  mandatory  sentences  has  already  been  decided  by  the",""
"Supreme  Court  in  the  Supreme  Court  Reference  No.03  of  2008  and  the  case  of  Attorney",""
"General Vs. Ambagala Mudiyanselage Samantha, 17 of 2003, where it has been held that a",""
"statutory mandatory sentence would not prevent a court from exercising its discretion in an",""
"appropriate case. The submissions made by the learned Counsel for the accused-appellant",""
"before the High Court in trying to obtain a non-custodial sentence for the accused-appellant",""
"are tenable in law, though the learned High Court Judge had acted to the contrary.",""
"The  learned  counsel  for  the  respondent  argued  that  there  is  no  illegality  in  the  sentence",""
"imposed on the accused-appellant and that the learned High Court Judge has imposed the",""
"minimum sentence prescribed by the statute on the accused-appellant. Also made order that",""
"all sentences run concurrently. In those circumstances, the sentence imposed on the accused-",""
"appellant is the most lenient sentence prescribed by the statute.",""
"On behalf of the  respondent, it was submitted that the following matters were within the",""
"contemplation of the learned High Court Judge at the time of imposing the sentence:",""
