"","[(1990)  1 WLR  1545 at 1573] Judge J.  states that ""No legitimate expectation could arise  from  an"
"ultra vires relaxation  of the relevant statute by the body responsible for enforcing it.""",""
"","The  principle that the court will not give effect to a legitimate expectation where to do so would"
"","involve the decision-maker acting contrary to law is fundamental [Attorney-General of Hong Kong"
"","v.  Ng  Yuen  Shiu  [1983]  2 AC  629  at 638;  R.  v.  North  ond East  Devon  Heolth Authority,  Ex  porte"
"Coughlan","(2000)  2  WLR  622  at  647,  651,  656;  R  v.  Secretary  of State  for  Education  and"
"Employment,  Ex parte Begbie (2000) 1 WLR  1115 at 1125, 1132)].",""
"","In  Tokyo  Cement  Company  (Lanka)  Ltd.  vs.  Director  General  of Customs  [(2005)  BLR  24]  the"
"Supreme  Court  held  that  the  representation  must  be  intra  vires  for  there  to  be  a  legitimate",""
"expectation.",""
