"1",""
"I {",""
"j , ,",""
"","Arjuna Obeyesekere, J"
"1",""
"i",""
"1",""
"","The  Petitioner has  filed  this  application  on  1ih September 2017  seeking inter"
"","alia the following relief:"
"","a) 
A  Writ of Certiorari  to  quash  the  decision  taken  on  4th  October  2016  by"
"","the 
2nd 
Respondent 
to 
proceed 
with 
Customs 
inquiry 
No."
"","PCAD/HQO/36/2016;"
"","b) 
A  Writ of Prohibition  preventing  the  Respondents  from  proceeding  with"
"","the said  inquiry;"
"","st"
"","c) 
A  Writ  of Mandamus  to  compel  the  1
Respondent  to  appoint  another"
"","Inquiry  Officer, 
in  place  of  the  2nd 
Officer  of  Sri  Lanka  Customs  as"
"","Respondent."
"","Having  heard  the  submissions  of  the 
learned  Counsel 
for  the  Petitioner  in"
"","support  of 
this  application,  Court  directed 
that  written  submissions  be"
"","tendered  by  both  parties. 
In  the  written  submissions  filed  on  behalf  of the"
"","st"
"","Respondents,  the  learned  State  Counsel  has  informed  this  Court  that  the  1"
"","Respondent  Director General  of Customs  has  appointed  a new Inquiry Officer"
"","in  place of the 2nd  Respondent, as  a compromise to re-commence the Customs"
"","Inquiry.  Thus,  the  necessity  for this  Court to  consider  the  Writ of Mandamus"
"","does  not  arise.  The  learned  State  Counsel  has  also  submitted  that  when  the"
"","Inquiry  re-commenced  under the  new  Inquiry  Officer,  an  objection  had  been"
"","taken  by  the  Petitioner that  the  3rd  Respondent  cannot  be  a  witness  for the"
"","reason  that he  had  retired  from service.  Although the said  objection  had  been"
