"where  the  order  of  the  Commissioner  of  Labour  was  sought  to  be",""
"quashed by way of certiorari, the Supreme Court held at 426:",""
"","Lack of jurisdiction may arise in different ways. While engaged on"
"","a  proper  inquiry  the  tribunal  may  depart  from  the  rules  of  natural"
"","justice  or  it  may  ask  itself  the  wrong  questions  or  may  take  into"
"","account  matters  which  it  was  not  directed  to  take  into  account."
"","Thereby it would step outside its jurisdiction.  A tribunal which has"
"","made  findings  of  fact  wholly  unsupported  by  evidence  or  which  it"
"has  drawn","inferences  wholly  unsupported  by  any  of  the  facts"
"","found by it will be held to have erred in point of law. The concept of"
"","error  of  law  includes  the  giving  of  reasons  that  are  bad  in  law  or"
"inconsistent,","unintelligible 
or 
it  would 
seem 
substantially"
"","inadequate. It includes also the application of a wrong legal test to"
"","the  facts  found  taking  irrelevant  considerations  into  account  and"
