"Lands  dated  04.11.2023  which  is  marked  as  R15  was  submitted. According  to  the  said",""
"report, the 2nd Respondent based his recommendation on the following grounds:",""
"","“ඒ අනුව පෙත්සම්කරු පවත එම ඉඩම ලබා ප ොදීමට පහේතු පලස ෙහත කරුණු ඉදිරිෙත් කරමි."
"","i. පෙත්සම්කරු  මින් පමම  බලෙත්‍රයක්  ිකුතත් ී  ති  අතර එයක 2011.04.07 දි ැි ව අවලංගු කර"
"ි බීම.",""
"ii.","07  ව   වග  උත්තරකරු  තතුළු  39  පෙප ුත  සඳහා  2015.11.30  දි ැි ව  ඉඩම්  කච්පච්රියක්"
"","ෙවත්වා ති  අතර ඊට ිකයකමිත කාලයක තුල විපරෝධතා කිසිව්  ඉදිරිෙත් ප ොී ම."
"","iii.  පෙත්සම්කරු  සියක  කැමැත්පතන්ම  07  ව   වග  උත්තරකරු  පවත  දීර්ඝ  කාලි   බදු  ලබාදීමට"
"","කාර්යකාලයකට  ෙැමිණි  එකගතාවයක  ලබාදුන්  බව  කල්මුපන්  ප්‍රාපීය යක  පල්කම්  කාර්යකාලපඉ  ඉඩම්"
"","ිකලධාරී විසින් සා් ෂි ෙැරීම."
"","iv  . පෙත්සම්කරු එපසේ කැමැත්ත ලබා ප ොදුන් බව ෙැවසුවෙ ඔහුපේ අත්ස  සහිත ලබාදුන් ප්‍රකා"
"","ප්‍රාපීය යක පල්කම්  කාර්යකාලයක සතුව ි බීම ."
"","v . පෙත්සම්කරු වයකස අවුරුදු 94ක පුීගලපයකුත ී ම සහ පමම බලෙත්‍ර ඉඩම හා යකාබෙ ඉඩපම් ිහහිි"
"","අප ්  වයාොරික සානා යක සියක බාල පුතා පවත ලබා දී ඔහු සමඟ ජිවත් ව  අතර දීර්ඝ කාලි   බදු"
"","බලෙත්‍රයක්   ලබා  ඉඩම  සංවර්ධ යක  කිරීමට  ඔහුට  හැකියකාව්   ප ොමැි   බවට  සහකාර  ඉඩම්"
"","පකොමසාරිසා ිකර්පී  කර ි බීම.”"
