"In 
the 
case 
of 
BANDARA 
.VS. 
AG 
2011  SLR-55 
the",""
"Supreme  Court 
has 
held 
thus;",""
"That,",""
"The 
offence 
of  murder 
In 
terms 
of 
the 
Section  294  of",""
"Penal 
Code 
IS 
reduced 
culpable 
to 
homicide 
not",""
"amounting 
to  murder 
under 
Section 
the 
Penal 
293  of",""
"Code 
if 
five 
any 
of 
the 
exception 
to 
Section 
294",""
"could 
be 
shown 
apply. 
to",""
"The  Exception 
to 
the 
plea 
of 
sudden 
4 
Section  294,",""
"fight 
indicates 
that 
the 
basis 
for 
investigation 
IS 
purely",""
"dependant 
on 
the 
facts 
that 
the 
murder 
that 
has",""
"taken 
place 
In 
a 
sudden 
fight,  which 
has 
occurred 
In",""
"","f"
"the 
heat 
of 
passlOn 
upon 
a 
sudden 
An 
quarrel.",""
"important 
ingredient 
which 
IS 
necessary 
In 
such","I"
"",""
"instance 
would 
be 
that 
there 
was 
no 
malice 
or",""
"","t I"
"vindictiveness.",""
"","t"
"","I"
"Further 
it 
was 
observed 
In 
the 
above 
case 
that 
In",""
"","f"
"within 
order 
to 
come 
the 
exception 
of 
Section 
4 
294",""
"of 
the 
Penal 
Code, 
it 
IS 
necessary 
to 
satisfy 
the",""
"specific 
requests 
referred 
In 
Section 
of 
the 
to 
294","I"
"",""
"Penal  Code,",""
