"","administrative  act.  The  present  objection  goes  to  the  very  root  of  the  matter  and  is"
"","independent of quantum. It concerns the very exercise of power and is a fit matter for"
"writ jurisdiction. An application for writ of certiorari is the proper remedy.""",""
"In that matter, the writ jurisdiction was sought to assail the assessment of the Assessor for his",""
"failure  to  give  reasons  for  the  rejection  of  the  return  in  writing.  It  is  not  a  matter  that  arose",""
"after  the  appeal  made  to  the  Commissioner  General  of  Inland  Revenue  and  an  appeal  to  the",""
"Board  of  Review  or  a  statutory  appellate  body  unlike  in  this  case.  Furthermore,  the  Supreme",""
"Court only states that the proper remedy is judicial review and not that it is the only remedy.",""
"The above statement must be understood and limited to that context.",""
"In any event, I may add that the reversal of an annulment of the assessment made by the TAC is",""
"directly  connected  to  the  assessment.  An  order  reversing  an  annulment  of  an  assessment  is",""
"intrinsically  intertwined  with  the  validity  of  an  assessment  and  as  such  is  connected  to  an",""
"assessment.",""
"The Respondent further contended that there has been a delay of more than five years before",""
"","the questions of law were proposed. As the learned DSG submitted this objection overlooks the"
"fact that on 04.11.2013 when the matter was taken up for the first time, the Respondent raised",""
"a preliminary objection and in 2015 this Court found that it lacked clarity and the Respondent",""
"was  permitted  to  reformulate  it.  Thereafter,  Court  made  order  on  30.09.2015  dismissing  the",""
"preliminary  objection.  The  application  to  amend  the  questions  of","law  was  made  by  the"
"Appellant for the first time in January 2017.",""
"Furthermore,  the  authorities  are  clear  that  a  question  of  law  can  be  raised  at  anytime.  No",""
"prejudice is caused to any party by accepting amended questions of law at any time before the",""
"conclusion  of  the  hearing  provided  parties  have  been  given  a  fair  opportunity  to  address  the",""
"questions of law before judgment.",""
"I have given careful consideration to the questions of law set out in the motion dated 9th March",""
"2018 filed by the Appellant. In my view, question 10 is vague and as such should not be allowed.",""
"All other questions are questions of law, arising from the Case Stated and the answers to which",""
"may  result  in  the  confirmation,  reduction,  increasing  or  annulling  the  assessment  determined",""
"by  the  TAC,  or  requires  the  remitting  of  the  case  to  the  TAC  with  the  opinion  of  the  Court.",""
