"causes the death of any other person by mistake or by accident.",""
"The above exception is subject to the following provisos.",""
"Firstly-  That  the  provocation","is  not  sought  or  voluntarily"
"","provoked by the offender as an excuse for killing or doing harm"
"to any person.",""
"","Secondly- That the provocation is not given by anything done"
"","in  obedience  to  the  law,  or  by  a  public  servant,  in  the  lawful"
"exercise of the powers of such public servant.",""
"","Thirdly- That the provocation is not given by anything done in"
"the lawful exercise of the right of private defence.",""
"","Explanation-  Whether  the  provocation  was  grave  and  sudden"
"","enough to prevent the offence from amounting to murder is a"
"question of fact.",""
