"Vs."
"1
.   Ceylon Electricity Board."
"2
.   W.D.A.S. Wijayapala,"
"Chairman, Ceylon Electricity Board."
"2A.  W.B. Ganegala,"
"Chairman, Ceylon Electricity Board."
"2C.  Rakitha Jayawardana,"
"Chairman, Ceylon Electricity Board."
"3.  M.C. Wickramasekara,"
"General Manager,"
"Ceylon Electricity Board."
"3A.  Yamuna Malkanthi Samarasinghe,"
"General Manager,"
"Ceylon Electricity Board."
"3B.  A.K. Samarasinghe,"
"General Manager,"
"Ceylon Electricity Board."
"3C.  S.D.W. Gunawardana,"
"General Manager,"
"Ceylon Electricity Board."
"4.  T.K. Liyanage,"
"Finance Manager,"
"Ceylon Electricity Board."
