"Superintendent  of  Works  (Public  Health  Inspector)  at  SLPA.  Thereafter,  he  has  been",""
"requested by SLPA to be present at the Human Resources Division of the SLPA as per ‘P12’",""
"to carry out the preliminary affairs relating to the said appointment. As a result, the Petitioner",""
"made a request to the head of the Department of Nutrition of the Medical Research Institute",""
"(‘MRI’) to get him released from his services enabling him to accept duties at the SLPA.",""
"In  the  meantime,  by  way  of  a  letter  dated  30.04.2021  marked  ‘P17’,  the  Petitioner  has",""
"informed MRI that he would assume duties at SLPA with effect from 03.05.2021 subject to",""
"the approval of his above request for release. It appears, as per the letter dated 28.04.2021",""
"('P16(b)') addressed to MRI by the Ministry of Health, the said Ministry had not decided even",""
"as of that date to release the Petitioner from public service for him to accept duties of any post",""
"at  SLPA.  However,  it  is  apparent  that  the  Petitioner  discontinuing  the  public  service  has",""
"reported to work at SLPA as reflected in the said letter ‘P17’ written by the Petitioner himself.",""
"Consequently,  the  Petitioner  has  been  served  with  a","letter  of  vacation  of  post  (dated"
"23.06.2021 marked ‘P18’) with effect from 03.05.2021 due to not reporting to work at MRI",""
"without  proper  approval.  In  addition  to  the  said  letter  of  vacation  of  post,  the  Ministry  of",""
"Health  by  a  letter  dated  25.06.2021  (‘P19’)  has  communicated  to  MRI  that  the  Petitioner",""
"cannot be released from his services due to alleged disciplinary grounds.",""
"The Petitioner has disclosed in his Petition that he had been served with a charge sheet on an",""
"allegation of committing an offense described in item 10 of the 1st schedule to chapter XLVIII",""
"of the Establishments Code (E-Code). Such charge sheet and the amended charge sheet are",""
"marked as ‘P6(a)’ and ‘P6(b)’ respectively. Further, as a consequence of the above vacation",""
"of the post, the Petitioner has been requested by a letter dated 15.08.2021 (‘P25’) to settle the",""
"festival advance and the distress loan obtained by him and also to return all official documents",""
"and other property belonging to the State.",""
"The Petitioner seeks mandates in the nature of a writ of Certiorari quashing the said letters",""
"marked ‘P18’, ‘P19’, ‘P6(a)’, ‘P6(b)’ and ‘P25’. Furthermore, the Petitioner seeks mandates",""
"in the nature of writs of Prohibition, among other things, preventing 1st and 2nd Respondents",""
"from resorting to any further steps to terminate the Petitioner’s employment on the basis of",""
"the  said  vacation  of  the  post.  A  writ  of  Mandamus  is  also  sought  to  direct  the  1st  and  2nd",""
