"","The  witness  for  the  Plaintiff-Appellant  had  not  tendered  the  approved"
"","plan  and therefore  was  not  in  a position  to  prove  any  new  construction to  the"
"","property  in question. 
It should be noted that the  matter urged  is  not alteration"
"I",""
"",""
"I","but  deterioration  of the  premises.  The  Charted  Structural  Engineer was  called"
"I",""
"I",""
"",""
"I'","This  report  does  not  specifically 
for  the  plaintiff had  tendered  a  report  7 A."
"!",""
"","refer to the building as an unauthorized structure."
