"","1"
"","t"
"leased  by  an  instrument  registered  under  the  Registration  of Documents  Ordinance  shall",""
"disclose or cause to  be disclosed  to  the court  the existence of the mortgage or lease and the","I I I"
"",""
"name and address of the mortgagee or lessee;",""
"",""
"The court is empowered to decide disputes regarding the corpus of the land in case of 
any claim that the corpus should be enlarged or restricted.  There was no such claim","I i"
"","~"
"","l-"
"on  the  part  of  the  Appellants  that  invited  Court  to  a  consideration  whether  the",""
"corpus should be enlarged.",""
"","f"
"",""
"What then is the consequence of the inaction of the appellants?","!"
"Consequences of Failure to File a Statement of Claim",""
"Section 25(2) of the Partition Law, No.  21 of 1977 as amended sets out the following:",""
