"",";"
"","I"
"","f"
"","I"
"parte.  A defaulting party cannot proceed to cross~examine a party until the default is","I"
"",""
"cured under Section 25 of the Partition Law.  An application to cross~examine a party",""
"cannot be equated to an application for leave to cure default and enter into the case to","t"
"raise  a  contest  or  dispute  a  claim.  The  application  for 
leave  must  precede  the","I ,"
"","~"
"application to cross~examine a party.",""
"I would adopt the pertinent observations of Dheeraratne J.  in the case of Mendis  v.",""
"Dublin de Silva and two other; where the learned judge stated:",""
