"Vs.",""
"Hon. Attorney – General,",""
"Attorney General’s Department,",""
"Colombo 12.",""
"Respondent",""
"B
EFORE  
: 
MENAKA WIJESUNDERA, J",""
"WICKUM A. KALUARACHCHI, J",""
"COUNSEL   :        Yalith Wijesundera for the Accused Appellant.",""
"Rohantha Abeysuriya, ASG for the Respondent.",""
"ARGUED ON :       03.07.2024",""
"DECIDED ON :      23.07.2024",""
"WICKUM A. KALUARACHCHI, J.",""
"T","he accused-appellant was indicted in the High Court of Chilaw in terms"
"of Section 296 of the Penal Code for causing the death of Warnakulasooriya",""
"Julian  Calistus  and 
in  terms  of  Section  300  of  the  Penal  Code","for"
"attempting to cause the death of Makalage Kanthimala Peiris.",""
"A","fter  trial,  the  accused-appellant  was  convicted  of  both  counts  by  the"
"Judgement dated 07.12.2016 and he was sentenced to death for the first",""
"count of murder and sentenced him to 15 years of rigorous imprisonment",""
"and  a 
fine  of  Rs.7500/-  with  a  default 
sentence  of","six  months"
"imprisonment for the second count of attempt to murder.",""
"","Page 2 of 9"
