"Before:  Janak  De  Silva J.",""
"Counsel:  Anuradha  N.  Ponnamperuma for lA to 10, 2A to 2B  and  3rd  Plaintiffs-Appellants",""
"Chula  Bandara with Gayathri  Kodagoda  for the Defendant-Respondent",""
"Written Submissions tendered on:",""
"lA to 10, 2A to 2B  and  3rd  Plaintiffs-Appellants on 05.09.2012 and  26.10.2018",""
"Defendant-Respondent on 20.09.2012 and  30.10.2018",""
"Argued on:  25.01.2019",""
"Decided on: 03.05.2019",""
"Janak De Silva J.",""
"This 
is  an  appeal  against  the  judgment  of  the","learned  District  Judge  of  Kurunegala  dated"
"29.10.1997.",""
"The original plaintiffs in the above styled action prayed for a declaration of title to the land more",""
"fully  described  in  the  schedule  to the  plaint  referred  to as  Bambaragalawatta  and  Kumbura  in",""
"extent One  amuna  and five lahas  of paddy sowing and for the definition of boundaries between",""
"the lands owned by them and the Defendant-Respondent (Respondent).",""
"The  original  plaintiffs claimed that they were the owners of the land  in  dispute having inherited",""
"it on the death of their father S.M.  Kirimudiyanse. According to them it was earlier owned by S.M.",""
"Kirimudiyanse  and  his  brother  S.M.  Herath  Banda  and","later  due  to  a  family  arrangement"
"possessed  in  the  entirety by the said  S.M.  Kirimudiyanse  who  became the owner of the whole",""
"corpus. They also alleged that the Respondent had  removed the fence situated on the boundary",""
"between the lands owned by them and the Respondent.",""
"The  Respondent denied the pedigree of the original plaintiffs and claimed that he was the owner",""
"of the  land  called  Muttetulande Hena  One  Rood  in  extent. The  Respondent  denied that he  had",""
"removed any old fence.",""
"Page 3 of 9",""
