"","therefore there is a breach of the rules of natural justice."
"","The 
first  respondent  took  up  several  positions 
in  reply  to  the  said"
"allegation, which are (i) that the suspension was only a temporary measure prior",""
"to  a  formal  inquiry  being  held  and  hence  there  was  no  necessity  to  hear  the",""
"petitioner, (ii) in certain circumstances a test or examination will be a sufficient",""
"substitute  for  an  oral  hearing,  (iii)  the  suspension  of  license  was  the  only",""
"mechanism  to  prevent  contaminated  tea  from  being  sold  under  the  brand  of",""
"“Ceylon  Tea”  and,  (iv)  that  since  urgent  measures  or  immediate  steps  should",""
"have  been  taken  to  prevent  contaminated  tea  from  going  into  international",""
"18 | C .","A .
  W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
