"","3.  Brig. M. C. de Zoysa"
"","Sri Lanka Army,"
"","Army Headquarters,"
"","Sri Jayawardenapura."
"","4.  Col. K. P. L. Amunupura RWP"
"","RSP USP"
"","Sri Lanka Army,"
"","Army Headquarters,"
"","Sri Jayawardenapura."
"","5.  Maj. G. G. M. G. de Silva"
"","Sri Lanka Army,"
"","Army Headquarters,"
"","Sri Jayawardenapura."
"","Respondents"
"Before",": Sobhitha Rajakaruna J."
"","Dhammika Ganepola J."
"Counsel",": Ranil Samarasooriya with Wimukthi Weragama for the Petitioner."
"","Vikum De Abrew, ASG, PC with M. Fernando, SC for the Respondents."
"Supported on : 10.10.2022",""
"D
ecided on",": 03.11.2022"
"","Page 2 of 11"
