"M
OHAMMED LAFFAR, J.",""
"T","he Petitioner has instituted this action seeking a Writ of Mandamus against"
"the 1st to 4th Respondents.  The Petitioner contends that the 5th Respondent,",""
"Mr. Dayanandha Alwis, proprietor of the DayaSanka Hotel, has constructed",""
"unauthorized structures on  his  property located adjacent to an  8-foot-wide",""
"private access  road belonging to the Petitioner. This  road serves as the sole",""
"access to the Petitioner’s residence at No. 218, Horana Road, Kottawa.",""
"T","he  contested  structures  include  an  unauthorized  staircase,  exhaust  and"
"sewage  pipelines,  window  openings,  exhaust","fan  openings,  and  a  roof"
"extension,  all  encroaching  upon  and  affecting  the Petitioner's private  road.",""
"These alterations allegedly obstruct and restrict access, pose health risks, and",""
