"","l"
"",""
"j)  The  acts  or  circumstances  complained  of have  occasioned  a","I:"
"","i"
"","I"
"failure of justice.","i"
"","I I"
"",""
"Abrew J further held in the  same case citing the case of Sirisena v. 
Richard  Arsala  and  others  CA  application  5366/84  decided  on  24.10.90","I !"
"",""
"that ""the  urgency of the  matter and the  likelihood of delay  in  hearing of","I"
"",""
"the  appeal  which  are  common  to  most  actions  are  not  by  themselves","I"
"","I"
"exceptional circumstances  that warrant the  invoking of the discretionary",""
"remedy. """,""
