"(iv)","The trauma and hazards an accused person would have to  suffer in being subject to a"
"","second trial for no fault on his part and the resultant traumatic effect in his immediate"
"","family members who have no connection to the alleged crime."
"Therefore, we decide that the application for a re-trial should not be entertained as there has",""
"not been any failure of justice, proved by the accused-appellant.",""
"In  the  above  circumstances,","it 
is  evident  that  there 
is  strong  and  cogent  evidence  that"
"establishes the fact that the Prosecution has proved its case beyond reasonable doubt and also",""
"that, it is proper for the learned trial judge to decide that, the accused-appellant did commit",""
"the offence of Statutory Rape of Ismail Fathima Parveen.",""
"Considering  the  above  there  is  no  reason  to  interfere  with  the  findings  of  the  learned  High",""
"Court Judge.",""
"We affirm the conviction and the sentence dated 19.02.2010.",""
"The appeal is dismissed.",""
