"","7"
"GOla~  05  @G@~~ 85  ~aa.  @@","0@~~G)@0~  @GO)o~a@O~"
"<g)~6oo5  t;j)~  a)5t;j)  O)o)®  a~()  oC))  olG(5)o5  @~o Ol~C)O  G)lC)",""
"",""
"@@Q)®&)(5)0) 
O)o)® 
q'lO). 
<g)~6oo5  a","11232/8  ~~o  <g)~6oo5"
"C)6@@~ (Ol  2)  05  C)~~  505t53t;j)6l  C)o~ 5  @~~)~  ~G)~~o@@05",""
"~ola~  o~@o~ @O~a) q'lO)'  ~~05 C)®  ~~@~~ 5c)~  505t53t;j)6l",""
"(O)ao5 
q'o 
0®(5)  C)t;j)q 
S)@t;j)@ 
5)","gt;j))~O  q'~~)  C)®  O)o5ao"
"OlG)l~@O gt53o)@~o t;j)6  q'lO)'  C)S)~ 5  a~ 505t53t;j)6l  C)O)  q'l o5@o5",""
"(Ol  6)  ~G)~~6@  ~®lo5O))  §~@  C)6®()  0)6@  @~o~o)  @~)O)~)",""
"~OlO~ O~ g05  q'og  OG)  6~ C)O)~)  O~ q'o  O)~)  @o  c3)0  ~ao5",""
