"deega.",""
"It was submitted that the trial judge has failed to come to a conclusion how the",""
"Plaintiffs  the  mother became  entitle  to  any  share  of a  property  in  question  in",""
"answering issue No  lOA the Learned District Judge should have considered not",""
"","I !"
"only P 5 tendered by the Plaintiffs and 5 V 4 tendered by the 5th  Defendant. He",""
"",""
"should have considered the evidence given by one of the 7 children of the said","I"
"","I"
"original owner Muhandiram, that is Manikhamy. Manikhamy gave evidence at",""
"","~ ,"
