"","vi. Whether  the  sentence  imposed  on  the  appellant  is  excessive"
"","considering the circumstances of the appellant?"
"10. The offence of cheating is described as follows in the Penal Code;",""
"Section 398",""
"","“Whoever, by deceiving any person, fraudulently or dishonestly"
"","induces  the  person  so  deceived  to  deliver  any  property  to  any"
"","person, or to consent that any person shall retain any property, or"
"","intentionally  induces  the  person  so  deceived  to  do  or  omit  to  do"
"","anything which he would not do or omit if he were not so deceived,"
"","any  which  act or omission causes or is likely to cause damage or"
"harm  to  that  person","in  body,  mind,  reputation,  or  property,  or"
"damage or loss to the Government is said to “cheat”.”",""
"11. Cheating  at 
common 
law  was","a  misdemeanour 
and  punishable  with"
"","imprisonment  and  fine.  Hawkins  defines  cheating  as  “deceitful  practices  in"
"","defrauding or endeavouring to defraud another of his own right by means of some"
"","artful  device  contrary  to  the  plain  rule  of  common  honesty”.  [vide  Smith  and"
"Hogan - Criminal Law 10th edition (2003) at pages 568 to 569].",""
"","Page 5 of 9"
