"Although the issuance of said Circular P13 had been initiated at the request of the",""
"RMOs  and  AMOs,  they  have  not  been  allowed  to  be  heard  before  cancelling  the",""
"above  by  Circular  P16.  The  Respondents  do  not  deny  their  failure  to  give  the",""
"Petitioners an opportunity to make representation before the issuance of Circular",""
"P16.",""
"In D.K. Yadav v. J.M.A. Industries, [(1993) 3 SCC 259 : (1993 (2) LLJ 696.] the Indian",""
"Supreme Court has underlined the significance of the concept of natural justice as",""
"follows;",""
"","“The cardinal point that has to be borne in mind, in every case, is whether the"
"","person concerned should have a reasonable opportunity of presenting his case"
"","and the authority should act fairly, justly, reasonably and impartially.  It is not"
"","so much to act judicially but is to act fairly, namely, the procedure adopted"
"","must be just, fair and reasonable in the particular circumstances of the case."
"","In  other  words,  application  of  the  principles  of  natural  justice  that  no  man"
"","should be condemned unheard intends to prevent the authority from acting"
"arbitrarily affecting the rights of the concerned person.",""
"","It is a fundamental rule of law that no decision must be taken which will affect"
"","the  right  of  any  person  without  first  being  informed  of  the  case  and  giving"
"","him/her an opportunity of putting forward his/her case.  An order involving"
"","civil consequences must be made consistently with the rules of natural justice.”"
"In spite of such, the Respondents state that Circular P16 was issued as a temporary",""
"measure until the matter was fully and comprehensively considered. Anyhow, the",""
"Respondents  stated  that  Circular  P16  was  issued  pursuant  to  the  outcry  in  the",""
"medical profession against Circular P13 and in view of the very valid concerns and",""
"observations made by the College of Forensic Pathologists of Sri Lanka and the Office",""
"of the Judicial Medical Office of Colombo. The conclusion that could be arrived at by",""
"such submission is that the relevant authorities had been allowed to forward their",""
"concerns by the Respondents and came to a conclusion that the concerns and the",""
"observations  made  by","the  said  authorities  are  very  valid  without  giving  an"
"opportunity to the Petitioners to speak for themselves. There is no material placed",""
"before this Court to come to a conclusion that the Respondents have informed their",""
"inclination to hear the Respondents in respect of the cancellation of Circular P13.",""
