"was  less  than  18  years  as  at  the  date  of  offence,  he  is  entitled  to  the",""
"benefit  of  Section  53  of  the  Penal  Code  as  amended  by  Act  No.  25  of",""
"2021. Section 53 (1) as amended reads as follows:",""
"","53.  (1)  Sentence  of  death  shall  not  be  pronounced  on  or"
"recorded  against  any  person  who,","is  under  the  age  of"
"","eighteen years, at the time of the commission of an offence"
"by such person.",""
"","(2) The court shall, in lieu of sentencing such person to death,"
"","sentence  him  to  be  detained  in  an  institution  established"
"","under any written law for the detention of persons under the"
"","age of eighteen years, for a period specified in the sentence"
"and subject to the provisions of such written law.",""
