"for the appellant was of the view that an accused person when called upon for a",""
"defence is entitled to place his defence before the trial Court without hindrance.",""
"He was of the view that the learned High Court Judge has failed to give him a",""
"fair trial due to the excessive questioning of the prosecution witnesses.",""
"He pointed out towards the evidence of the daughter of the appellant who has",""
"been called as a witness for the defence. It was his view that the learned High",""
"Court Judge  has prejudged her evidence on the basis that she was lying from",""
"the very outset of her evidence, and had excessively questioned the witness even",""
"before  she  could  conclude  her  evidence","in  chief  by  putting  questions  the"
"prosecution Counsel should have put while the witness was being subjected to",""
"cross-examination.  He  was  of  the  view  that  this  was  the  very  reason  why  the",""
"learned  Counsel  who  represented  the  appellant  at  the  trial  has  given  up  on",""
"leading the evidence of the daughter of the appellant.",""
"He also pointed out that the learned High Court Judge has used the knowledge",""
"he gained from the other witness called for the defence, namely the sister of the",""
"appellant,  to  confront  the  daughter  of  the  appellant  and  had  used  it  to  make",""
"adverse references as to the evidence of the defence witnesses in a manner that",""
"has caused great prejudice to the appellant.",""
"It was the submission of the learned Senior Deputy Solicitor General (SDSG) that",""
"the prosecution has led cogent and truthful evidence to prove the charges against",""
"the  appellant,  and  was  of  the  view  that  the  learned  High  Court  Judge  has",""
"analyzed the evidence in its correct perspective. The learned SDSG justified the",""
"learned High Court Judge’s view that the defence put forward by the appellant",""
"was a built up defence. However, the learned SDSG also conceded that the way",""
"the  learned  High  Court  Judge  questioned  the  defence  witnesses  might  have",""
"exceeded the powers vested in a High Court Judge to put questions to witnesses",""
"in terms of section 165 of the Evidence Ordinance.",""
