"Although  the  other  commonwealth  jurisdictions  which  previously  recognized",""
"the  right  of  an  accused  to  make  an  unsworn  statement  from  the  dock  has",""
"already abolished that right, our courts still follow this legal principle which is",""
"now embedded in our law.",""
"However, I am of the view that although such a statement has some evidential",""
"value  subjected  to  the","infirmities  of  not  been  made  under  oath  and  not"
"subjected to cross examination, such a statement needs to be considered not in",""
"its isolation but in the context of the totality of the evidence.",""
"It  was  held  in  the  case  of  Don  Samantha  Jude  Anthony  Jayamaha  Vs.  The",""
"Attorney General, C.A. 303/2006 decided on 11-07-2012 that;",""
