"•",""
"•",""
"","In  these  circumstances,  this  Court  is  of the view that the  Petitioners  have  not"
"","established  that they  have  a  legal  right  to  be  appointed  to  Class  III  of the  Sri"
"","Lanka  Educational  Administrative  Service  on  the  basis  of the  results  obtained"
"","by  them  at the  examination  held  in  1995  and  therefore  have  failed  to satisfy"
"","the legal  basis for the issuance of a Writ of Mandamus.  Hence, the necessity to"
"","consider  the  Writ of Prohibition  prayed  for does  not arise.  This  application  is"
"","accordingly dismissed, without costs."
"","As  has  been  agreed  upon  by  the  learned  Counsel  President's  Counsel  and  the"
"","learned  Senior  Deputy  Solicitor  General,  this  Order  must  apply  to  CA  (Writ)"
"","Application  Nos.  156/2001,  165/2001,  170/2001  and  171/2001.  Accordingly,"
"","CA  (Writ) Application  Nos.  156/2001, 165/2001, 170/2001 and  171/2001 must"
"","also stand dismissed without costs."
"","Judge of the Court of Appeal"
"","P.  Padman Surasena, J/ President of the Court of Appeal"
"","I agree."
"","President of the Court of Appeal"
"","19"
