"At this point, it is appropriate to examine the terms of the agreements USL",""
"has entered with RMCC and PSL to verify their commercial reality.",""
"In the South African case of Rumbles v. Kwa BAT Marketing (Pty) Ltd it",""
"was observed that contractual terms were not definitive of the nature of any",""
"legal  relationship  that  may  exist.28  The  Court  will  have  regard  to  the",""
"realities of the relationship between the parties in order to determine the",""
"true nature of the relationship between them.",""
"Although, this was a case on labour law, in the Sri Lankan case of  Free",""
"Lanka Trading Co. Ltd. v. De Mel, Commissioner of Labour and Others29",""
"the Supreme Court held that the description of a relationship in a written",""
"agreement between parties was not determinative of the status of parties",""
"and that the nature of actual work done and the extent of control exercised",""
"were decisive factors.",""
"Therefore, I will now examine the status of parties as reflected in the terms",""
"and conditions of the agreement.",""
"The  agreement between the Appellant and  RMCC is  at  page  319  of the",""
"appeal  brief.  According to  the  agreement it is between Unilever  Ceylon",""
"Limited  and  RMCC.  However,  the Appellant  conceded that  this was  an",""
"agreement  between","the  Appellant,  Unilever  Sri  Lanka  Limited  and"
"RMCC30.",""
"T","he agreement states that the appellant invited RMCC India to establish a"
"manufacturing unit in Sri Lanka and to this end, RMCC has established a",""
"wholly owned subsidiary in Sri Lanka to produce  Vim scourer bars. The",""
"duration of the agreement between the two parties was initially for a period",""
"of  five  years.  The  parties  have  agreed  to  ensure  a  stipulated  return  on",""
"investment (ROI) to RMCC on its invested funds and the cost of the plant",""
"would be reimbursed in five years31. However, in the event the agreement",""
"is 
terminated  by  either  party  under","the 
termination  clauses  of 
the"
"agreement, RMCC will be the sole owner of the plant and machinery32.",""
"Therefore, in an early termination of the agreement RMCC will be entitled",""
"to  the  plant  and  machinery  which  they  have  setup.  The  Appellant  is",""
"required to repay the RMCC’s investment within five years. RMCC has",""
