"the  learned  trial  Judge  has  compared  the evidence  of the  prosecution",""
"with the version of the defence. Although the learned trial Judge stated",""
"so 
in  his","judgment,  when  one  consider  the  entire  judgment  of  the"
"learned  trial  Judge  it  is  clearly  seen  that  the  learned  trial  Judge  had",""
"considered  all  the evidence that had  been  placed  before court by  both",""
"parties and  also  had  very clearly analyzed the evidence of the accused",""
"","appellant's dock statement and  had  clearly come to the conclusion that"
"the said  charge  against the accused-appellant had  been  proved  beyond",""
"reasonable  doubt  by  the  prosecution.  In  my opinion  what the  learned",""
"trial Judge  has  in  fact stated  is  that he  had  considered  the evidence  led",""
"by  both  parties  and  the  evidence  given  by  the  accused-appellant  does",""
"not create any reasonable doubt on the prosecution case.",""
"In  King  V.  Musthapha  Lebbe  44  N.L.R  505  the  Court  held  thus:-","""The"
"Court  of  Criminal  Appeal  will  not  interfere  with  the  verdict  of  a Jury",""
"unless it has a real doubt as to the guilt of the accused or is of the opinion",""
