"J
udge  is  correct  to  have  issued  Probate  instead  of  Letters  of",""
"Administration on proof of the Last Will.",""
"The  main  contention  of  the  Appellant  and  the  learned  counsel",""
"for  the  7th  and  8th  Respondents  in  their  written  submissions  is",""
"that a person cannot effectually dispose by Will property that he",""
"does not own, and therefore this action is unsustainable.  There",""
"cannot be any dispute that no person can effectually dispose of",""
"others’ properties by way of a Will or otherwise.  If  one does so",""
"by Will or any other mode of disposition, such as sale or gift, no",""
"title  would  pass  to  the  beneficiary  by  such  disposition.","As"
"H.N.G.  Fernando  J.  (later  C.J.)  stated  in  Roslin  Nona  v.  Herat",""
"(1960)  65  CLW  55,  “The  common  law  does  not  prevent  a  person",""
"from executing a transfer of property which may, in fact, belong or",""
"turn out to belong to another, although, of course, the transferee in",""
"such  a 
case  acquires  no 
title  as  against 
the","true  owner.”"
"However,  that  does  not  warrant  the  testamentary  action  to  be",""
"dismissed in limine.",""
"As  the  learned  District  Judge  has  rightly  pointed  out  in  the",""
"Judgment,  this  is  not  the  stage  to  address  the  Appellant’s  and",""
"also  the  7th  and  8th  Respondents’  grievance  for  exclusion  of  the",""
"properties from the estate of the deceased. The application of the",""
"Appellant  and  the  7th  and  8th  Respondents  is,  to  that  extent,",""
"premature.  This  is  the  stage  to  consider  whether  the  Last  Will",""
"has been proved and can be admitted to probate.",""
"The  concern  of  the  Appellant  and  the  7th  and  8th  Respondents",""
"that the testator has included properties which did not belong to",""
"him in the Last Will can be considered after the Inventory, may",""
