"evidence on behalf of the accused subject to the infirmity which attaches to statements that",""
"are sworn and have been tested by cross examination.”",""
"In Queen V. Kularatne [1968] 71 NLR 529 it was held “…that such a statement must be looked",""
"upon as evidence subject to the infirmity that the accused had deliberately refrained from",""
"giving sworn testimony…”",""
"The Appellant in his dock statement had taken up the position that the gun he was holding",""
"accidently broke fire as a result of the fight that occurred between the Appellant and the two",""
"deceased. However, whilst medical evidence proved that the wounds were caused by a fire",""
"arm shot at close range. The fact that the bodies of the two deceased being found at two",""
"different places as per other circumstantial evidence led at the trial, any argument hinting at",""
"any possibility of any physical fight amongst the Appellant and the two deceased cannot be",""
"retained thus rendering the authenticity of the aforementioned dock statement questionable.",""
"As regards the issue of whether the trial warrants consideration of a plea of grave and sudden",""
"provocation,  it  is  well  established  law  that  “the  plea  of  grave  and  sudden  provocation  is",""
"required to be established by the accused on a balance of probability” [ “Offences Under the",""
"Penal Code of Ceylon” G.L Peiris, page 118].",""
"It was held in Jamis V. The Queen [53 NLR 401] that “a mitigatory plea under exception 1 to",""
"section 294 is not available to an accused person who can only satisfy the jury that at the time",""
"when he intentionally killed a person who had provoked him, he was acting under the stress",""
"of that provocation. He must in addition establish that such provocation, objectively assessed,",""
"was  grave  and  sudden  enough  to  prevent  the  offence  from  amounting  to  murder.  That",""
"depends  on  the  actual  effect  of  the  provocation  upon  the  person  provoked  and  upon  the",""
"probability of it producing a similar effect upon other persons.”",""
"It is pertinent to note that in  K. D. J Perera V. The King (53 NLR 193) the Court of Criminal",""
"Appeal  held  “that the  provocation  must  be  such  as to  bring  it  within  the  category termed",""
"sudden, that is to say, that there should be a close proximation in time between the acts of",""
"provocation and of retaliation- which is a question of fact. This element is of importance in",""
"reaching a decision as to whether the time that elapsed between the giving of provocation",""
"and the committing of the retaliatory act was such as to have afforded and did in fact afford",""
"the  assailant  an  opportunity  of  regaining  his  normal  composure,  in  other  words,  whether",""
"there had been a ‘cooling’ of his temper.”",""
"According  to  the  testimony  of  the  eye  witness  PW3,  the  Appellant  was  taken  away  for  to",""
"prevent further prolonging of the argument that had taken place between the Appellant and",""
"the  two  deceased  persons.  The  most  probable","inference  that  can  be  drawn  from  the"
"subsequent  conduct  of  the  Appellant  in  obtaining  a  gun  is  that  he  was  acting  upon  his",""
"premeditated  murderous 
intention.  The  said","inference 
is  further  supported  by  medical"
"evidence led at the trial where the witnesses testified to the fact that the 2nd deceased had",""
