"20,000/- fine and in default 5 years simple imprisonment.",""
"There were 3 charges in the indictment. They are as follows;",""
"(a)  Count 1",""
"","that  on  or  about  25.05.2014,  he  committed  the  offence  of  trespass  at  Ramya"
"","Chandrakanthi Kodithuwakku’s house which is an offence punishable under section"
"435 of the Penal Code.",""
"(b) Count 2",""
"","that  at  the  same  date,  time  and  place  set  out  in  count  1  and  during  the  same"
"","transaction he committed the offence of rape of Bannaheka Mudiyanse Walawwe"
"","Chuli Lalani Nadeesha Warapitiya which is an offence punishable under section 364"
"(1) of the Penal Code as Amended by Act No 22 of 1995.",""
"(c)  Count 3",""
"","that  at  the  same  date,  time  and  place  set  out  in  count  1  and  during  the  same"
"transaction  he  committed","the  offence  of  murder  of  Bannaheka  Mudiyanse"
"","Walawwe Chuli Lalani Nadeesha Warapitiya which is an offence punishable under"
"section 296 of the Penal Code.",""
