"","4.  Provincial Commissioner of Lands  of Uva"
"Province",""
"Department of Provincial  Land",""
"Commissioner, Badulla.",""
"5.  Wellawaya  Pradeshiya Sabha",""
"Wellawaya.",""
"6.  Secreta ry",""
"Wellawaya  Pradeshiya Sabha,",""
"Wellawaya.",""
"","Respondents"
"Before: Janak De  Silva J.",""
"N.  Bandula  Karunarathna 1.",""
"Counsel:",""
"Ranjan Suwandarathne P.e.  with Shantha Jayawardena for the Petitioner",""
"",""
"Manohara Jayasinghe SSC for the 1st to 4th  Respondents 
Website Copy",""
"Jagath  Wickremanayake  P.e.  with  Gimhani  Jayaweera 
for 
the  5th","and 
6th"
"Respondents",""
"W
Argued on: 27.05.2019",""
"",""
"Written Submissions tendered on: 
ebsite Copy
Petitioner on  29.07.2019",""
"5th  and  6th  Respondents on  29.07.2019",""
"Decided on: 23.01.2020",""
"","Page 2 of7"
