"f.","that a writ of mandamus has  nothing to do with abuse of discretion."
"","Furthermore,  the  reasoning  in  De  Silva  v. Atukorale,  Minister of Lands,  Irrigation"
"and  Mahaweli  Development  and  Another  (supra .  page  293)","is 
in  any  event"
"","inconsistent  per se  for on  one  hand  the  court  held  that a writ of mandamus  will"
"","issue  if the four pre-conditions  are  satisfied  while  on  the  other hand  it held  that"
"","even  in that situation it would  be  legitimate for the Minister to decline to divest if"
"there is  some  good  reason  - for instance, that there  is  now a new  public  purpose",""
"for which the land  is  required.",""
"","For all the aforesaid reasons, I dismiss the application of the Petitioner but without"
"costs in the circumstances of the case.",""
