"On 28.05.1997 the Court inquired from the defendant whether he needed",""
"a  lawyer.  The defendant has  answer this question whether he  need the",""
"in  the  affirmative.  On  this  answer. 
assistance  of the  Attorney-at-Law",""
"the  court  should have  grant a date  for  him  to  seek the  assistance  of the",""
"Attorney-General 
but  the  plaintiff's  counsel  objected  to  this  and  the",""
"","f"
"court fixed this case for trial and entered judgment on the same day. This",""
"act of the learned District Judge is against the principle of natural Justice",""
"","\"
"and Section 460 of the Civil Procedure Code.",""
