"C.A.No.1039/97 (F) 
D.C.Panadura No.12521M",""
"","t"
"BEFORE 
Deepali Wijesundera J.,",""
"","f"
"M.M.A.Gaffoor,J.","f"
"W.D.Weerarathne for the Defendant- Appellant 
COUNSEL",""
"","I"
"","t"
"Athula Perera with Chathurarni de Silva for the",""
"Plaintiff-Respondents.",""
"28/04/.2015 
ARGUED ON",""
"BOTH  PARTIES  FILED THEIR WRITTEN SUBMISSIONS.",""
"14/07/2016. 
DECIDED ON",""
"M.M.A. Gaffoor J.",""
"The Plaintiff-Respondent (hearing after referred to as the Plaintiff)",""
"has  filed  this  action  on  26.02.1996  against  the  defendant. 
Appellant",""
"(hearing  after  referred  to  as 
the  defendant) 
in  the  District  Court  of",""
"","i"
"","!"
"Panadura  praying for only two reliefs.",""
"","!"
"",""
"2","I"
"","t"
