"and the date of the  1 st  complaint etc. In that particular case, the victim was only 3",""
"1/2 years old and the credibility of the witness were also challenged.",""
"The Learned Counsel for the Petitioner further submitted that the Learned High",""
"Court Judge has convicted the Accused Petitioner for a defective charge, which has",""
"caused immense prejudice to the Accused by proceeding to convict him in",""
"contravention to Article  13  (4) of the Constitution of the Democratic Socialist",""
"Republic of Sri Lanka.",""
"","i"
"The Learned DSG took up a preliminary objection stating that there is a right of",""
"",""
"appeal to the Accused instead of invoking the revisionary jurisdiction of this Court","I"
