"the actual discovery.”",""
"Even  though  the  Appellant  stated","in  his  dock  statement  that  he  was"
"subjected torture and he had singed the statement which led to the discovery",""
"of  the  knife  only  under  duress,  not  a  single  question  was  directed  at  the",""
"police witnesses on that point when they gave evidence in the trial. Hence it",""
"is  very  clear  that  the  Appellant  had  taken  up  that  position  in  his  dock",""
"statement after deliberation.",""
"In this case the defence had admitted the Post Mortem Report of the deceased",""
"and  the  Government  Analyst  Report  under  Section  420  of  the  Code  of",""
"Criminal Procedure Act No.15 of 1979. As such the prosecution did not call",""
"PW7 and PW9 to give evidence in the court.  At the end of the trial the said",""
"Post Mortem Report and the Government Analyst Report were marked as X",""
"and Y respectively through the court interpreter. (But the Appellant’s Medico",""
"Legal Report had also been marked with the same letter -X. Page 93 of the",""
"brief).",""
