"Respondent  who  alone  can  divest  this  land  to  the  Petitioner.  The  Petitioner  is",""
"seeking for a direction against the 1 – 4 Respondents who are not competent and",""
"not empowered to make a divesting order. Therefore this court is not in a position",""
"to grant the relief prayed for by the Petitioner. The Petitioner’s application should",""
"stand dismissed on that ground alone.",""
"In addition, the application of the Petitioner cannot be maintained for the following",""
"reasons.",""
"The","learned  Additional  Solicitor  General  had  taken  up  the  position  that  the"
"Petitioner cannot maintain this application as he has failed to establish a legal right.",""
"In  the  case  of  Borella  Pvt  Hospital  Vs  Bandaranaike  and  two  others  2005  (1)",""
"Appellate Law Recorder page 27 Siripawan J (as he then was) observed as follows,",""
"“In order to succeed in an application for Mandamus the Petitioner has to establish",""
"a legal right on his part and a corresponding legal duty against the person on whom",""
"such right is sought”.  The legal right that the Petitioner has to establish here is that",""
"he has a legal title to the property acquired and it belongs to him. It is that right",""
"that will give rise to the corresponding legal duty on the part of the 6th Respondent,",""
"the Minister of Lands to exercise his discretion fairly in deciding whether to divest",""
"the land in the Petitioner. Without title to the property on the part of the Petitioner",""
"that corresponding legal duty on the part of the 6th Respondents will not arise.",""
"By  admitting  the  averments  contained  in  paragraph  1  of  the  petition  the  2nd",""
"Respondent, the Divisional Secretary in her statement of objections has admitted",""
"the title of the Petitioner. But the 3rd Respondent, Sri Lanka Lands Reclamation and",""
"Development Corporation has denied the title of the Petitioner. The 3rd Respondent",""
"in its statement of objections has stated that in the relevant Gazette notification",""
"the Petitioner’s land had been referred to as a boundary to the land acquired which",""
"means that the Petitioner’s land is situated outside the land acquired. As the 3rd",""
"Respondent has denied the title of the Petitioner the burden of establishing the",""
"ownership","to 
the 
land  acquired  continuous 
to 
remain  with 
the  Petitioner"
"irrespective  of  the  fact  that  the  2nd  Respondent  has  admitted  the  title  of  the",""
"Petitioner.",""
