"ඉදිකිරීම.",""
"උ","ක්ත  කරුණ  යටලත  ඔලේ  අංක  මාසංඅධි/අ.පුර/ප්‍රඉ/වැ/84/-2016  හා  2016.03.15"
"දිනැති ලිපිය හා බැලද්.",""
"02.  කුඩා  අභයවැව  නම  වූ  ග්‍රාමීය  වාරිමාර්ගය  යටලත  කුඹුරු  අක්කර  30  ක",""
"ප්‍රමාණයක්","දැනට  වගා  කටයුතු  කරනු  ලබන  අතර  ලගාවි  සංවිධානලේ"
"සාමාජිකයන්  28  ක්  ලව්.  වැලව්  ධාරිතාව  අනුව  වර්ෂා  ජලයට  අමතරව  මහ",""
"කන්නලේ වගා කිරීමට ප්‍රමාණවත වාරී ජලය සැපයීම දැනට සිදු කරනු ලැලේ.",""
"03.  ලගාවිජන  සංවර්ධන  පනතට  අනුව  ග්‍රාමීය  වාරිමාර්ගවල  පරිහරණ  අයිතිය",""
"හා  නඩතතු  හිමිකාරීතවය  ලගාවි  සංවිධාන  ලවත  පැවරී  ඇති  අතර,  වාරිමාර්ග",""
"ආඥා  පනතට  අනුව  වාරිමාර්ගයන්හි  සිදු  කරනු  ලබන  ප්‍රතිසංස්කරණ  හා",""
"අලුතවැඩියාවන් පිළිබඳව කාර්යය නිශචය කිරීලම රැස්වීලම දී ලගාවි සංවිධානලේ",""
"එකඟතාවය ලබා ගැනීම නීතිමය අවශ්‍යතාවයකි.",""
"04. තවද ලමම වාරිමාර්ගය අතීතලේදී නටඹුන්ව තිබී පසුකාලීනව ලගාවීන් විසින්",""
"පස්  කට්ට  කපා  වැව්  බැමමට  දමා  සකස්  කර  ඇති  නිසාත,  වරින්වර  නියං  ආහාර",""
"ආධාර වැඩසටහන් වලදී ද පස් කට්ට කපාදමා සකස් කර ඇති නිසාත, වැව් බැමම",""
"පස්  තලා  තද  කිරීම  ප්‍රමාණවත  පරිදි  සිදු  වී  ඇති  බවට  සහතික  විය  ලනාහැක.",""
"එබැවින්  වැව්  බැමම  රථ  වාහන  ගමනාගමනයට  පාරක්  වශලයන්  ලයාදා  ගැනීම",""
"අවධානම විය හැකි ලහයින් ඔබලග ලිපිලේ සඳහන් පරිදි මීටර 09 ක් පළේ කර ඉදි",""
"කරන්ලන් නම පවතින වැව් බැමමට හා වාරි නිර්මිතවලට හානි සිදු ලනාවන පරිදි",""
"ඉදිකිරීම කළ යුතු ලව්.",""
"05.  එබැවින්  වාරිමාර්ග  ආඥා  පනත  හා  ලගාවිජන  සංවර්ධන  පනතට  අනුව",""
"කාර්යය  නිශචය  කිරීලම  රැස්වීලමදී  ලගාවි  සංවිධානලේ  එකඟතාවය  මත  වැව්",""
"බැමමට හා නිර්මිත වලට හානි ලනාවන පරිදි සහ ඉහත වාරිමාර්ගය යටලත ඇති",""
"කුඹුරු 
වල","වගා  කටයුතු  වලට  බාධා 
ලනාවන  පරිදි 
ඉදිකිරිම  පිළිබඳව"
