".' 
I",""
""" a c t s  Ofthe""case:",""
"Tlle  petitioner-appellant  (hereinafter  .refet:ed  to  as","the  ""appellant"")  had  filed  a"
"","petition  in  the  Provincial  High  Court  of Colombo  seeking  a  Writ  in  the  nature  of"
"","l\lfandamus  directing  the  1 st  respondent-respondent  (hereinafter  referred  to  as  the"
"""1 st 
respondent"") 
to 
take  appropriate","le&al'  actions  against 
the  5th 
respondent"
"ithe 
""5th 
respondent 
(hereinafter 
referred 
to 
as","respondent"") 
to 
remove 
an"
"obstruction 
in  a  ditch  situated  between  the","lands  of the  appellant  and 
the  5th"
"","respondent.  The Learned High  Court Judge  of Colombo  on  23.04.2014  dismissed"
"","the application of the appellant subject to a cost of Rs.1 0,  000. Being aggrieved by"
"the said dismissal, the appellant preferred an appeal to this Court.",""
"","The Learned Counsel for the appellant has submitted following grounds of appeal;"
"","1)  The  Leatped  High  Court  Judge  had  not  considered  the  documents  filed"
"with the case,",""
"","2) The Learned High Court Judge h?d not considered the documents marked"
"","as ""P5"" and ""P6"" which indicated thJ~re was an unauthorized construction,"
"3)  The  Learned  High  Court  Judge  had","failed 
to  consider 
that 
the  5th"
"respondent was the legal owner of tne said corpus,",""
"","4)  The  Learned  High  Court  Judgej;had  failed  to  consider  that  the  proper"
"substitution had been made and COli'rt: had accepted it.",""
"","We will  consider the 4th  ground of appeal ·tirst.  We observe that the 5th  respondent"
"","mentioned in the original petition had died and the appellant had filed  an amended"
"","petition dated 08.12.2009 with the name of 5th  substituted respondent. The Learned"
"","High  Court  Judge  of Colombo  in  the  or~er dated  23.04.2014,  has  held  that  the"
"","substitution made with regard to the 5th  respondent was contrary to law.  However,"
"I",""
"","we  observe  that  this  particular  question pf law  was  addressed  by  the  preceding"
"Page 4pf 12",""
