"I",""
"","The 
learned 
counsel 
for 
the 
respondent  submitted 
that 
the"
"",""
"I i ,","questions  of law or matters  in  issue  suggested  by  the  appellant do  not"
"!",""
"i",""
"","arise  since  the  evidence  in  the  District  Court  proved  that the  appellant"
"i I",""
"I",""
"I","put out  inferior quality  sweets  copying  the  newly  designed  wrappers  of"
"",""
"I 1","the respondent and that as a result the respondent suffered a bad  name"
"~",""
"","and 
their 
sales 
dropped. 
The 
respondent 
also 
stated 
that 
the"
"","respondent's  sales  went  up  with 
the  newly  designed  wrappers  which"
"","fact  was 
not 
challenged 
or  disputed 
in 
the  District  Court. 
The"
"","respondent 
further 
stated 
the 
fact 
that 
the  appellant 
copied 
the"
"","respondent's new wrapper because of its good sales,  has also not been"
"","challenged in the District Court."
"","Sec. 142 (1) and (2) (a) reads thus;"
