"BEFORE 
Deepali Wijesundera J.",""
"L.U Jayasuriya J.",""
"COUNSEL 
Faiz Musthapha p.e for the Accused-Appellant",""
"Rohantha Abeysuriya S.D.S.G for  the A.G",""
"ARGUEDON 
: 
31st  January, 2017",""
"DECIDED ON  : 
30th  March, 2017",""
"L.U Jayasuriya J.",""
"The  1 st  Accused  Appellant  (hereinafter  sometimes  referred  to  as 
the",""
"Appellant) was indicted in the High Court of Hambanthota under secion",""
"the  murder  of  a  person  named  Elipitiya 
296  of  the  Penal  Code  for",""
"Hewage Rathnasiri and after trial was convicted and sentenced to death.",""
"The 2nd  and the 3rd  accused who were father and son had been acquitted.",""
"This appeal is from the  said conviction and sentence of the first Accused",""
"Appellant.",""
"The  brief was  sent  back  to  the  High  Court  to  take  steps  under  section",""
"","I"
"280  of the  Code of Criminal  Procedure Act  without  any  objection from",""
"","I"
"the  Appellant,  and 
therefore 
the  Appellant  cannot  say 
that  he  was",""
"","f"
"convicted twice over which is a mere technicality.",""
"",""
"The  only  eye  witness 
to 
the 
the 
incident,  who  was the  mother' of","I"
"deceased,  Kumarawathie  had  cooked  dinner  on  the  day  in  question  and",""
"",""
"when her  son  Ratnasiri  went out to  wash  his  hands was  alleged to  have",","
"",""
"been  shot by  the  Appellant.  Kumarawathie  after  hearing  the  report  of a","I"
"Page 2 of 8","!"
"","f"
"","1"
