"common  occurrences.  The  evidence  of  PW-04  shows  that  on  the  day  of  the",""
"incident, the reason for the verbal altercation had been about a deed.",""
"The evidence of the appellant had been that his father wanted the deed to pawn",""
"the  land  and  obtain  money,  which  he  resisted.  According  to  him,  on  two",""
"previous  occasions  also  the","father  had  done  the  same,  where  he  had  to"
"intervene and get the land released by paying money and this was the reason",""
"for the provocation occurred to him on that day.",""
"The  learned  High  Court  Judge  too  has  considered  this  aspect  but  it  appears",""
"that based on the discrepancies marked as X-1, X-2, and X-3 in the statement",""
"made  by  the  appellant  to  the  police,  it  has  been  decided  that  his  evidence",""
"cannot be relied upon.",""
"As  agreed  correctly  by  the","learned  DSG,  and  pointed  out  by  the 
learned"
"Counsel 
for 
the  appellant,","two  of 
the  discrepancies  marked  had  been"
"statements, which are confessionary in nature, that cannot be used at the trial",""
"against  the  appellant.  The  3rd  one  had  been  about  the  intention,  where  the",""
"appellant  has  stated  that  he  had  no  intention  to  kill  his  father,  which  the",""
"learned High Court Judge has considered relevant in convicting the appellant.",""
"It is trite law that evidence of a case has to be considered in its totality and a",""
"trial  Judge  should  come  to  his  or  her  findings  based  on  the  totality  of  the",""
"evidence after having analyzed and evaluated such evidence.",""
"It is also trite law that a trial Judge has to consider whether there was evidence",""
"placed  before  the  Court,  which  falls  within  the  ambit  of  section  297  of  the",""
"Penal  Code  where  culpable  homicide  would  not  amount  to  murder,  even  if  it",""
"was not a defence taken by the accused person.",""
