"MOHAMMED LAFFAR, J.",""
"T","he Petitioners have instituted this action challenging the Award"
"dated 07.07.2020 delivered by the 1st  Respondent-Arbitrator (X17)",""
"published in Gazette No.2191/42 dated 04.09.2020 (X18), seeking",""
"inter alia orders in the nature of Writs of Certiorari quashing the",""
"said  Award  and  other 
incidental 
relief  arising","thereto.  The"
"Respondents are of the view that in agreement with the reasoning",""
"of the Arbitrator and the Award and contend that the said Award",""
"has been issued based on just and equitable principles.",""
"T","he crux of the matter involves an industrial dispute between the"
"Petitioners as employees of the 5th Respondent Organization. The",""
"Petitioners were deemed to have vacated their employment by the",""
"5th  Respondent  due  to  their  absence  and/or  failure  to  report  to",""
"work.",""
"I","t is submitted that on 16.06.2004, the Petitioners had faced a Visa"
"interview  at  the  British  High  Commission.  While  returning  from",""
"the  High  Commission,  the  CID  had  taken  the  Petitioners  into",""
"custody  over  a  complaint  made  regarding  certain  documents",""
"submitted for consideration of their Visa application. Thereafter, it",""
"is 
submitted 
that 
they  were  produced  before","the  Learned"
"Magistrate  of  Colombo  on  the  same  day  and  remanded.  On",""
"30.08.2004,  the  Hon.  Attorney  General  had  then  informed  the",""
"Magistrate’s Court, in writing, that they did not wish to persue the",""
"charges against the Petitioners. Consequently, the Petitioners have",""
"been  discharged  on  30.08.2004.  In  the  said  circumstances,  the",""
"Petitioners have been in prison from 16.06.2002 to 30.08.2004, for",""
"almost  two  months  and  two  weeks.  The  Petitioners  have  not",""
"reported  to  work  at  the  5th  Respondent  Organization  during  the",""
"said period. The Petitioners’ position is that they were not able to",""
"rightfully  inform  the  5th  Respondent  as  they  were  detained  in",""
"prison.",""
"","The  1st  Petitioner  was  required  to  report  for  work  by  the  5th"
"Respondent  on  08.07.2004.  Then  the  Petitioner,  through  their",""
"Attorney-At-Law,  by  letter  dated  08-07-2004","informed  the  5th"
"Respondent  of  their  inability  to  report  for  work  as  they  were",""
"detained in prison and declared their willingness to report for work",""
"as  soon  as  they  were  released.  However,  the  5th  Respondent  by",""
"letter dated 12-07-2004,  informed the Petitioners that they have",""
