"learned  Magistrate  has  arrived  at  a  decision  purportedly  based  on  evidence  as  such  is",""
"totally within the purview of the learned Magistrate or within the Appellate court and not",""
"within the Review Court. Anyhow, no such tenable evidence has been placed before us.",""
"In Pushpa Rajani vs. Ruhunuge Sirisena, SC Appeal No. 117/2010 SC minutes 08.05.2013 the",""
"Supreme  Court  held;  “…Section  11  of  the  Maintenance  Act  places  the  burden  of  proof  on  the",""
"respondent to show cause why the application should not be granted. In other words, the burden of",""
"proof of showing that the respondent does not have sufficient means is on the respondent”.",""
"The Court of Appeal in Thajudeen vs. Sri Lanka Tea Board and another (1981) 2 Sri. L.R.",""
"471 has referred to CHOUDRI in his book on the ‘Law of Writs and Fundamental Rights’",""
"(2nd Edition) Vol.2 (at p.381) and highlighted that ""where the facts are in dispute and in order",""
"to get at the truth it is necessary that the questions should be canvassed in a suit where parties would",""
"have ample opportunity of examining their witnesses….."". In the case above the court has further",""
"observed that, ""the remedy by way of an application for a writ is not proper substitute for a remedy",""
"by way of a suit, specially where facts are in dispute and in order to get at the truth, it is necessary",""
"that the questions should  be canvassed in a suit where the parties would have ample opportunity",""
"examining their witnesses and the Court would be better able to judge which version is correct, has",""
"been laid down in the Indian cases of Ghosh v. Damodar Valley Corporation, AIR 1953 Cal. 581",""
"and Parraju v. General Manager B.N. Rly. AIR 1952 Cal. 610.”.",""
"Based  on  the  above  findings,  I  hold  that  the  Petitioner  has  failed  to  establish  that  the",""
"alternative  remedy  available  to  the  Petitioner","is  not  adequate  and  efficacious.  The"
"Petitioner has failed to establish that the learned Magistrate has exceeded her jurisdiction",""
"or has pronounced an order which is ex facie illegal. This Court refused the Petitioner’s",""
"application  bearing  No.  CA/Writ/290/2022  on  06.10.2022  after  carefully  considering",""
"these facets in law.",""
"Thus, the questions set out in the said motion dated 27.10.2022 should be assessed only in",""
"the backdrop of above legal perspective. Our considered view is that the Petitioner has not",""
"formulated or submitted any substantive question of law that this Court has not drawn",""
"attention  to  or  any  substantive  question  of  law  that  this  Court  has  failed  to  taken  into",""
"consideration.",""
