"4.  Road Development Authority,"
"No. 216,"
"Denzil Kobbekaduwa Mawatha,"
"Koswatta,"
"Battaramulla."
"5
.  The Chairman,"
"Road Development Authority,"
"No. 216,"
"Denzil Kobbekaduwa Mawatha,"
"Koswatta,"
"Battaramulla."
"6.  The Board of Directors,"
"Road Development Authority,"
"No. 216,"
"Denzil Kobbekaduwa Mawatha,"
"Koswatta,"
"Battaramulla."
"7.  Director (Land),"
"Road Development Authority,"
"No.  216,  Denzil  Kobbekaduwa  Mawatha,"
"Koswatta,"
"Battaramulla"
"RESPONDENTS"
"Before: M. T. Mohammed Laffar, J."
"S. U. B. Karalliyadde, J."
"Counsel:"
"K. Asoka Fernando, instructed by A. R. R. Siriwardena for the Petitioners."
"Suranga Wimalasena DSG for the Respondents."
"2"
