"In the case of  State  of Punjab Vs. Karnail Singh (2003) 11  SCC 271, it was",""
"","“Exaggerated  devotion  to  the  rule  of  benefit  of  doubt  must  not  nurture"
"","fanciful doubts  or  lingering suspicion and thereby  destroy  social defence."
"","Justice  cannot be made  sterile  on  the  plea  that  it  is  better  to  let  hundred"
"","guilty escape, than punish an innocent. Letting  gui lty escape is  not  doing"
"","justice  according to law. Prosecution is not required to  meet any and every"
"hypothesis  put  forward  by  the  accused.  A  reasonable doubt","is  not  an"
"","imaginary, trivial or  merely possible doubt,  but  a  fair doubt  based upon"
"","reason and common sense. It  must grow out of the evidence in the case. If a"
"","case is proved perfectly, it is argued that  it  is artificial; if a case has some"
"","flaws inevitable because human beings are prone to err, it is argued that it"
"","is too imperfect. One wonders whether in the meticulous hypersensitivity to"
"","eliminate a rare innocent from being punished, many guilty persons must"
"","be allowed to escape. Proof beyond reasonable doubt is a guideline, not a"
"","fetish.  Vague hunches  cannot  take  place of judicial evaluation.  ‘A  Judge"
"","does not preside over a criminal trial, merely to see that  no innocent man is"
"","punished. A Judge also presides to see that  a guilty man does not escape."
"","Both are public duties.’ (Per Viscount Simon in Stirland Vs. Director of Public"
"","Prosecution (1944  AC(PC) 315)  quoted  in State  of U.P. Vs.  Anil Singh  (AIR"
"","1988 SC 1998). Doubts  would be called reasonable if they are free from a"
"","zest  for abstract  speculation. Law cannot afford any favourite other  than"
"truth.”",""
