"","f"
"","I"
"2","l"
"","!"
"","t"
"","I"
"","I"
"10.12.2015 
Argued on",""
"Written submissions",""
"","t"
"09.02.2016 
filed on",""
"","I"
"12.05.2016 
Decided on",""
"","f"
"","~"
"","f"
"","t"
"Malinie Gunaratne, J.",""
"","l"
"","i"
"This  matter  comes  up  on 
a  Revision  Application 
filed  by 
the",""
"","!"
"Honourable 
Attorney  General  (hereinafter  referred  to  as  the  Petitioner)",""
"","!"
"from 
the 
sentence 
imposed  on 
the  Accused  -
Respondent 
(hereinafter",""
"referred to as the Respondent) by the Provincial High Court of Manner.",""
"The  Respondent  moves 
to  set  aside 
the 
sentences  and  substitute",""
"reasonable and appropriate sentences on the Respondent on the basis that the",""
"sentences 
imposed  by  the 
learned  High  Court  Judge 
is 
inadequate  and","I"
"","j"
"inappropriate  having regard to  the  serious  nature  of offences  for  which  the","I"
"","!"
"Respondent had been convicted.",""
"The Respondent was  indicted before the  High Court on the following",""
"charges:",""
"Count (1)",""
"That  on  or  about  28th  June  2010,  the  Respondent  along  with",""
"persons  unknown  to  the  prosecution,  entered  the  house  of Jesudasan",""
"Gratian,  and  by  displaying  a  hand  grenade, 
robbed  money  and",""
"jewellery  worth  Rupees  One  hundred  and 
fourteen 
thousand  six",""
"(Rs.114,6001 -) 
hundred 
thereby  committing  an  offence  punishable",""
