"","I"
"witness  were 
led  on  behalf  of  prosecution. 
In 
the  mean 
time 
the","I"
"","J"
"",""
"Kolonnawa  MPCS  Ltd.  had  instituted  arbitration  proceeding  and  was","I"
"","~"
"",""
"the 
granted  an 
award 
in 
favour  of  Kolonnawa  MPCS.  Thereafter,","i"
"","~"
"Kolonnawa  MPCS  Ltd.,  through  the  Commissioner,  instituted  action  in","t"
"","3"
"","I"
"the  Magistrate  Court to  enforce the  arbitral award.  The Magistrate  Court",""
"",""
"ordered the Petitioner to pay the amount awarded with a default term of 6","t i"
"",""
"months.  The  Petitioner being  failed  to  pay  the  amount,  default jail term","I"
"",""
"was 
implemented. 
The  Petitioner 
raised 
the  objection  of  Double","l r"
"Jeopardy  in  the  High  Court.  The  Learned  High  Court  Judge,  after  an",""
"says 
that  he,  being 
inquiry, 
rejected 
this  objection.  The  Petitioner",""
"",""
"aggrieved  by 
the 
said  order,  has 
already  appealed  against 
it.  The","I"
"Petitioner made  an  application to  the  High  Court to  stay the proceeding","t"
"",""
"until  the  said  appeals  are  determined  was  refused  by  the  Learned  High","I"
"Court  Judge.  The  instant  revision  application  is  presented  to  obtain  an",""
"","f"
"","I"
"interim order to stay the proceedings in the two High Court cases until the","i ,"
"final determination of the said appeals.",""
