"mental capacity or the lack thereof.",""
"","f"
"In the case of Alwis Vs.  Piyasena Fernando  1993  [1]  SLR 119 has held that ""it was","f"
"","1"
"","i"
"well  established that findings  of primary facts  by  a trial judge who  hears  and  sees",""
"witnesses are not to  be lightly disturbed in appeal.""",""
"","\"
"",""
"The learned District Judge has  carefully considered the  material placed before  him","J"
"","r"
"at  trial  and  come  to  the  findings  as  articulated  in  his  judgment  dated  28.07.1998",""
"and pronounced judgment in favour of the Respondents.",""
"In  the  circumstances  morefully  discussed  above,  I see  no  reason  to  interfere with",""
