"(4) At the same time and at the Same transaction the 4th accused being a",""
"","member  of  the  earlier  mentioned  gang,  aided  and  abated  the  1st"
"","accused  to  commit  the  offence  of  gang  rape  of  the  earlier  mentioned"
"","female, and thereby committed an offence punishable in terms of the"
"section  364(2)  read  with  section  364(2)(g)  of","the  Penal  Code  as"
"amended by Penal Code (Amendment) Act No- 22 of 1995.",""
"(5)  At the same time and at the same transaction, the 3rd accused being",""
"","a member of the gang with the 2nd accused, committed the gang rape"
"","of  the  female  mentioned  in  the  charge  and  thereby  committed  an"
"offence  punishable 
in","terms  of  section  364(2)  read  with  section"
"","364(2)(g)  of  the  Penal  Code  as  amended  by  Penal  Code  (Amendment)"
"Act No- 22 of 1995.",""
"(6) At the same time and at the same transaction, the 2nd accused being",""
"","a  member  of  the  earlier  mentioned  gang,  aided  and  abated  the  3rd"
"","accused  to  commit  the  offence  of  gang  rape  of  the  earlier  mentioned"
"","female,  and  thereby  committed  an  offence  punishable  in  terms  of"
"section  364(2)  read  with  section  364(2)(g)  of","the  Penal  Code  as"
"amended by Penal Code (Amendment) Act No- 22 of 1995.",""
