"Vs."
"1.  Ceylon Petroleum Corporation"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"2.  Mohamed Uvais Mohamed"
"Chairman,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"3.  Buddhika Ruwan Madihawewa"
"Managing Director,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"4.  R. M. D. K. Rathnayake"
"Director,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
