"that   mining   operations   have   severely   affected   the   ‘Puselioya’   which   carries   water   to   the",""
"‘Morakottanuwawela’ which was an area used for paddy cultivation for decades.",""
"The Petitioner filed this writ application and prays for the following reliefs:",""
"1.","Grant   and   issue   an   order   in   the   nature   of   a   writ   of   certiorari   directing   the   1-5 th"
"","Respondents to quash/annul, cancel/suspend the approvals so far granted by them for"
"","carrying out the mining operations in the “Goolshaneally Watte” alias “Neelawalangala"
"","Watte” and in the area of the close vicinity."
"2.","Grant and issue an order in the nature of mandamus directing the 1 st Respondent to act in"
"","compliance
 
with
 
sections
 
10,16,17,22,26,
 
23A,23B,23C,23D,23N,"
"","23AA,23BB,23CC,24A,24C,24D   of   the   National   Environment   Act   No.47   1980   as"
"","amended, with regard to the mining operations described in the petition."
"3.","Grant and issue an order in the nature of mandamus directing the 3rd Respondent to act in"
"","compliance  with the sections  32, 33, 34, 74, 75, ,76, 77, 79, 80, 96 of the Agrarian"
"","Development Act No. 46 of 2000 as amended with regard to the mining operations and"
"","its effects,"
"4.","Grant and issue an order in the nature of mandamus directing the 4th and 4A Respondents"
"","to act in compliance with under and in terms of sections 8 (cc), 8(f), 8(k), 8(p), 8(q), 8(r),"
"","8(s), 8J, 8K, 28 AND 28 A of the Urban Development Authority Law No. 41 of 1978 as"
"","amended."
