",",""
"•",""
"HC TRINCOMALEE  CASE  NO.  HCT/231/2007 
CA  97/2009",""
"BEFORE 
Deepali Wijesundara, 1  &",""
"Achala Wengappuli, 1.",""
"","I"
"Accused-appellant is  present in  Court produced  by the",""
"Prison  Authorities.",""
"COUNSEL 
A.S.M.  Perera  PC  with Shashika  Silva  for the Accused  -",""
"Appellant.",""
"P.Kumararatnam  DSG,  for the AG.",""
"2018.06.05. 
DECIDED ON",""
"Deepali Wijesundara, 1",""
"The  appellant  was  indicted  in  the  High  Court  of Trincomalee 
for  the  charge  of",""
"rape  punishable  under  Section  364  (2)  of the  Penal  Code. 
After  trial  he  was",""
"convicted  and  sentenced 
to  20  years 
rigorous 
imprisonment 
and  a  fine  of",""
"Rs.25000/-
was  imposed  with  a default term  of one  year.  He  was  also  ordered",""
"as  compensation  to  the  victim  with  a  default  term  of 5 
to  pay  Rs.  500,000/-",""
"years.  The  learned  President's  Counsel  informed  court that he  is  only  contesting",""
"","I 1"
"","I"
"","I"
"","t"
"","I"
