"I  am  not  in  a  position  to  agree  with  the  said  contention  that  the  conviction",""
"should be in terms of the said section.",""
"As determined by the learned High Court Judge, the injury to the eye has been",""
"caused due to the negligence of the appellant and not due to a willful act.",""
"The","learned  High  Court  Judge  has  determined  the  assault,  based  on  the"
"evidence of the minor who has stated in his evidence that the appellant used to",""
"throw tools used in the garage at him and on two occasions he was hit, and not",""
"based on the injury to the eye.",""
"Even if it was the injury to the eye, it cannot be said that the said injury has",""
"caused impairment as the medical evidence does not support such a position.",""
"The  Judicial  Medical  Officer  (JMO)  who  examined  the  minor  after  the  alleged",""
"incident  has  given  evidence  at  the  trial  and  has  marked  his  Medico-Legal",""
"Report as P-02. He has not given evidence to suggest that the eye injury was an",""
"injury that has caused any permanent privation or impairment of the sight of",""
"the  eye.  In  the  Medico-Legal  Report  marked  P-02,  the  JMO  has  not  provided",""
"any opinion to say that the eye injury observed by him falls under the category",""
"of a grievous hurt in terms of section 311 of the Penal Code.",""
"Under  the  circumstance,  I  am  of  the  view  that  it  is  not  open  for  the  learned",""
"DSG  who  is  not  an  expert  on  medical  matters  to  argue  contrary  to  what  the",""
"JMO has stated in his evidence.",""
"For the reasons as stated above, I set aside the conviction of the appellant on",""
"the  charge  of  cruelty  in  terms  of  section  308A  (1)  of  the  Penal  Code  and  the",""
"sentence imposed upon him, as it cannot be allowed to stand.",""
"Accordingly, acting under the provisions of section 177 of the Code of Criminal",""
"Procedure Act, I convict the appellant for the offence of voluntarily causing hurt",""
"in terms of section 314 of the Penal Code.",""
