"be exercised judicially and in accordance with the law.  Crime and",""
"perpetrator should be justly dealt with. The sentence awarded should be",""
"proportionate to the crime committed which was not the fact in the",""
"instant case.",""
"","Considering above material, it is abundantly clear that the trial judge has"
"paid no attention to the aggravating circumstances of the facts of the",""
"case as well as the applicable law.",""
"We have also considered the fact that the respondent has pleaded guilty",""
"to the charge and also we are mindful of the fact that he was only 20",""
"years old at the time of offence.","' ..."
