"","6. 
       Dr. T.R.C. Ruberu"
"","Member"
"","6A. 
Mr. N.H.M. Chithananda"
"","Member"
"","7. 
      Mr.Ahmed Lebbe Mohamed"
"","Saleem"
"","Member"
"","7A. 
Prof. N. Selvakumaran"
"Member",""
"","8. 
       Mr. Leelasena Liyananagama"
"","Member"
"","8A. 
Mr. M.B.R. Pushpakumara"
"","Member"
"","9. 
       Mr. Dilan Gomes"
"","Member"
"","9A. 
A.D.N. De Zoysa"
"","Member"
"","10.       Mr. Dilith Jayaweera"
"","Member"
"","10A. 
Mrs. R. Nadarajapillai"
"Member",""
"","11.       Mr. W.H. Piayadasa"
"","Member"
"","11A.     Mr. C. Pallegama"
"","Member"
"","12.      Mr. Suntharam"
"","Member"
"","12A.    Mr. G.S.A. De Silva PC"
"","Member"
"","A
ll of the"
"","Public Service Commission"
"","No.1200/9, Rajamalwatta Road"
"","Battaramulla."
"2",""
