"","7"
"ප්‍ර:","ඒ  අනුව  ගරේදකින්  හිරකර  හුසථම  ෙැනීගේ  ක්‍රියාව  නැති  කරලා  කියලා  සාක්ි  සලකුණූ  ගමහි"
"","අනාවරණය වන්ගන් නැහැ?"
"උ:","නැහැ"
"ප්‍ර:","ඔබතුමා කේවා  ගෙල සිර කිරීගේ ආකාරය දිහා  බැලුවම ඒ සදහා ඉහළ බලයක් ගයාදා තිබගනවා"
"","කියලා?"
"උ:","සැලකිය යුතු බලයක් කියලා කිේවා"
"ප්‍ර:","නමුත් තමා තනියම සිය දිවි නසා ෙැනීම සඳහා ඵල්ලුගන් නේ ඵහිදි  ගයදගන බලයට සාගපක්ෂථව"
"","අඩුයි කියලාද?"
"උ:","සාගපක්ෂථව  අඩුයි  කියලා  සඳහන්  කගල්  නැහැ.    ඒ  සේබන්ධගයන්  පැහදිලි  කරන්ගන්  නැවතත්"
"","සේපුරරණ  ගෙල  වලලා  ෙැනීගේදී  සේපුරරණ  සිරුර  එල්ගලනවා  නේ  එල්ගලන  පුේෙලයාගේ"
"","ශරීරගේ  බර  රැහැන  හරහා  සේපුරරණගයන්  ගෙලට  බලයගය   ගදනවා. 
  නමුත්  රැහැන  මගින්"
"","ගබල්ගල් යේ යේ තැන් මත  ඇති කරන බලය මම සඳහන් කල  බලයට වඩා අඩු වනුගේ බලය"
"","ගයාදන සථථානය අනුව. සේපුරරණ එ ල්ීමකදී බලය ගයගදන්ගන් ඉහලට සහ තද වීමකදී ඇති වන"
"","පීඩනය සඳහා සංගේදී ඉන්දියන් සහ ධමනි, එම නිසා මරණය ඉතාමත් ඉක්මන්."
