"","2A. 
Gnanasiri Nissanka of"
"","'Thilina', Near Kande Vihare,"
"","Kaluwamodara,"
"","Aluthgama. And others."
"","Defendants-Respondents"
"BEFORE","JANAK DE SILVA, J"
"","K.PRIYANTHA FERNANDO, J"
"COUNSEL","Athula Perera with Vindya Divulwewa"
"","for 
the 
substituted 
1 A 
and 
18A"
"","Defendant-Appellant."
"","W.  Premathilake  for  the  1A  and  2A"
"","Plaintiffs Respondents."
"ARGUED ON","01.04.2019"
"WRITTEN SUBMISSIONS",""
"FILED ON","30.11.2018 
by 
the 
1A 
and 
18A"
"","Defendant-Appellant."
"","03.07.2018 
by 
the 
1A 
and 
2A"
"","Plaintiffs-Respondents."
"JUDGMENT ON","17.07.2019"
"","2"
