"That 
the  order  dated  07.01.2016 
is 
totally 
illegal  and 
in  contravention",""
"of  the  procedure 
laid  in  Section  422  of  the  Criminal  Procedure  Act",""
"No.  15  of 
1979  where 
it  permits 
the  Court 
to  sentence  a  surety  only",""
"for  six  month  simple 
imprisonment  as  a  final 
remedy.",""
"The 
learned  D.S.G.  Varunika  Hettige 
informs  Court 
that",""
"she  has  no  objection  for  the  application  made  by 
the  Petitioner.  Having",""
"considered 
the 
above 
circumstances 
that  has  occurred 
in 
securing 
the",""
"presence  of the 
1st 
accused 
the 
learned  High  Court 
Judge 
having",""
"gIven 
an 
opportunity  to 
show 
cause 
has 
forfeited 
the 
bond 
and",""
"years  R.I. 
thus 
it 
is 
crystal 
clear 
sentenced 
the  petitioner 
to 
3  V2",""
"of 
the 
learned  High  Court 
Judge 
IS 
that 
the 
said  impugned 
order",""
"patently  erroneous  and  should  be set  aside 
forthwith.",""
"","i ,"
"","I"
"","i"
"Counsel 
for 
the 
Petitioner 
informs  Court 
that 
the 
Petitioner",""
"surety  had 
already 
served 
the 
sentence  of  1  year  and  4  months 
as",""
"","~"
"","1"
"such 
having 
considered 
the  Petition  Affidavit  and 
documents  and 
the",""
"07.01.2016 
forthwith 
oral 
submissions  we 
set 
aside 
the 
order  dated",""
"and 
amend 
same 
to 
read 
as 
six  months  R.I. 
and  direct 
the 
learned","i ~."
"","I"
"forthwith. 
High  Court  Judge 
to  release 
the  Petitioner  surety","I."
"","f"
"","I"
"","!"
"","t ,"
