"M
. M. A GAFFOOR, J.",""
"The  Petitioner  is  an  incorporated  company  under  the  companies  Act  No.",""
"07 of 2007 and the 1st Respondent was an employee appointed as a Field",""
"Sales  Manager  by  a","letter  of  appointment  dated  22nd  February  2013"
"(marked as “P3”) with the effect of 18th February 2013.",""
"The  1st  Respondent’s  services  were  terminated  by  the  Petitioner  through",""
"the letter of termination dated 16th August 2013 (marked as “P4”) effective",""
"from  19th  August  2013  under  the  ground  that  the    1st    Respondent  had",""
"failed  to  serve  the  Petitioner  Company  to  its  satisfaction  and  failed  to",""
"achieve 
the  expected  competency  which  was","required 
for 
the 
  1st"
"Respondent’s  confirmation.  Thereafter  the  1st  Respondent  had  made  a",""
"complaint against the Petitioner Company to the Commissioner General of",""
"Labour,  the  2nd  Respondent  under  the  Termination  of  Employment  of  the",""
"Workmen  (Special  Provisions  Act).  The  inquiry  was  conducted  by  the  4th",""
"Respondent and under 3rd Respondent’s division.",""
"The  Petitioner  Company  has  raised  a  Preliminary  objection  that  the  1st",""
"Respondent did not have the continuous service period of 12 months and",""
"further stated that the Respondents had no power or authority to entertain",""
"the  application 
in","terms  of  Section  3(1) 
(b)  of 
the  Termination  of"
"Employment  of  the  Workmen  (Special  Provisions  Act)  No.  45  of  1971  on",""
"the  basis  that  the    1st    Respondent  was  appointed  subject  to  a  probation",""
"period of six months and he failed to achieve the expected competency for",""
"the confirmation.",""
"The  Petitioner  Company  further  submitted  that  the  1st  Respondent  was  a",""
"probationary  employee","in 
the  Petitioner  Company  and  according 
to"
"Termination  of  Employment  of  the Workmen  (Special  Provisions  Act)  No.",""
"45 of 1971, a Probationer cannot entitled to seek reliefs.",""
